

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:43:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.20
   817                           ; 1 bytes @ 0x3
   818                           
   819     0073                     ?_LCD_String:	
   820                           ; 1 bytes @ 0x3
   821                           
   822     0073                     ??_LCD_Clear:	
   823                           ; 1 bytes @ 0x3
   824                           
   825     0073                     LCD_String@msg:	
   826                           ; 1 bytes @ 0x3
   827                           
   828                           
   829                           ; 2 bytes @ 0x3
   830     0073                     	ds	1
   831     0074                     ??___lwdiv:
   832     0074                     ___lwdiv@quotient:	
   833                           ; 1 bytes @ 0x4
   834                           
   835                           
   836                           ; 2 bytes @ 0x4
   837     0074                     	ds	1
   838     0075                     ??_LCD_String:
   839     0075                     ?_LCD_String_xy:	
   840                           ; 1 bytes @ 0x5
   841                           
   842     0075                     LCD_String_xy@pos:	
   843                           ; 1 bytes @ 0x5
   844                           
   845     0075                     strncmp@s1:	
   846                           ; 1 bytes @ 0x5
   847                           
   848                           
   849                           ; 1 bytes @ 0x5
   850     0075                     	ds	1
   851     0076                     ___lwdiv@counter:
   852     0076                     LCD_String_xy@msg:	
   853                           ; 1 bytes @ 0x6
   854                           
   855                           
   856                           ; 2 bytes @ 0x6
   857     0076                     	ds	1
   858     0077                     ?___lwmod:
   859     0077                     ___lwmod@divisor:	
   860                           ; 2 bytes @ 0x7
   861                           
   862                           
   863                           ; 2 bytes @ 0x7
   864     0077                     	ds	1
   865     0078                     ??_LCD_String_xy:
   866     0078                     LCD_String_xy@row:	
   867                           ; 1 bytes @ 0x8
   868                           
   869                           
   870                           ; 1 bytes @ 0x8
   871     0078                     	ds	1
   872     0079                     LCD_String_xy@location:
   873     0079                     ___lwmod@dividend:	
   874                           ; 1 bytes @ 0x9
   875                           
   876                           
   877                           ; 2 bytes @ 0x9
   878     0079                     	ds	1
   879     007A                     ??_function_seguridad:
   880     007A                     ??_function_bloqueado:	
   881                           ; 1 bytes @ 0xA
   882                           
   883     007A                     ??_function_alarma:	
   884                           ; 1 bytes @ 0xA
   885                           
   886                           
   887                           ; 1 bytes @ 0xA
   888     007A                     	ds	1
   889     007B                     ??___lwmod:
   890     007B                     ___lwmod@counter:	
   891                           ; 1 bytes @ 0xB
   892                           
   893                           
   894                           ; 1 bytes @ 0xB
   895     007B                     	ds	2
   896     007D                     function_seguridad@key:
   897                           
   898                           ; 1 bytes @ 0xD
   899     007D                     	ds	1
   900     007E                     ??_main:
   901                           
   902                           	psect	cstackBANK0
   903     003C                     __pcstackBANK0:	
   904                           ; 1 bytes @ 0xE
   905                           
   906     003C                     ?_sprintf:
   907     003C                     sprintf@f:	
   908                           ; 2 bytes @ 0x0
   909                           
   910     003C                     keypad_getkey@letras:	
   911                           ; 1 bytes @ 0x0
   912                           
   913                           
   914                           ; 16 bytes @ 0x0
   915     003C                     	ds	7
   916     0043                     ??_sprintf:
   917                           
   918                           ; 1 bytes @ 0x7
   919     0043                     	ds	3
   920     0046                     sprintf@ap:
   921                           
   922                           ; 1 bytes @ 0xA
   923     0046                     	ds	1
   924     0047                     sprintf@flag:
   925                           
   926                           ; 1 bytes @ 0xB
   927     0047                     	ds	1
   928     0048                     sprintf@ccnt:
   929                           
   930                           ; 2 bytes @ 0xC
   931     0048                     	ds	2
   932     004A                     sprintf@prec:
   933                           
   934                           ; 1 bytes @ 0xE
   935     004A                     	ds	1
   936     004B                     sprintf@val:
   937                           
   938                           ; 2 bytes @ 0xF
   939     004B                     	ds	1
   940     004C                     keypad_getkey@valor:
   941                           
   942                           ; 1 bytes @ 0x10
   943     004C                     	ds	1
   944     004D                     sprintf@sp:
   945     004D                     keypad_getkey@i:	
   946                           ; 1 bytes @ 0x11
   947                           
   948                           
   949                           ; 2 bytes @ 0x11
   950     004D                     	ds	1
   951     004E                     sprintf@c:
   952                           
   953                           ; 1 bytes @ 0x12
   954     004E                     	ds	1
   955     004F                     ??_function_monitoreo:
   956                           
   957                           ; 1 bytes @ 0x13
   958     004F                     	ds	6
   959                           
   960                           	psect	maintext
   961     0524                     __pmaintext:	
   962 ;;
   963 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   964 ;;
   965 ;; *************** function _main *****************
   966 ;; Defined at:
   967 ;;		line 52 in file "mainseguridad.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : B00/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
